y,d,n,s
Buy,0.5,0.75,C
Buy,0.25,0.75,C
Hold,0,0.75,C
Hold,-0.25,0.75,C
Sell,-0.5,0.75,C
Sell,-0.75,0.75,C
Sell,-1,0.75,C
Buy,1,0.5,C
Buy,0.75,0.5,C
Buy,0.5,0.5,C
Hold,0.25,0.5,C
Sell,0,0.5,C
Sell,-0.25,0.5,C
Sell,-0.5,0.5,C
Sell,-0.75,0.5,C
Sell,-1,0.5,C
Sell,1,0.25,C
Sell,0.75,0.25,C
Sell,0.5,0.25,C
Sell,0.25,0.25,C
Sell,0,0.25,C
Sell,-0.25,0.25,C
Sell,-0.5,0.25,C
Sell,-0.75,0.25,C
Sell,-1,0.25,C
Buy,1,0,C
Sell,0.75,0,C
Buy,0.5,0,C
Buy,0.25,0,C
Buy,0,0,C
Hold,-0.25,0,C
Sell,-0.5,0,C
Sell,-0.75,0,C
Sell,-1,0,C
Sell,1,-0.25,C
Sell,0.75,-0.25,C
Sell,0.5,-0.25,C
Sell,0.25,-0.25,C
Sell,0,-0.25,C
Sell,-0.25,-0.25,C
Sell,-0.5,-0.25,C
Sell,-0.75,-0.25,C
Hold,-1,-0.25,C
Sell,1,-0.5,C
Sell,0.75,-0.5,C
Sell,0.5,-0.5,C
Sell,0.25,-0.5,C
Sell,0,-0.5,C
Buy,-0.25,-0.5,C
Buy,-0.5,-0.5,C
Buy,-0.75,-0.5,C
Hold,-1,-0.5,C
Sell,1,-0.75,C
Sell,0.75,-0.75,C
Sell,0.5,-0.75,C
Sell,0.25,-0.75,C
Sell,0,-0.75,C
Sell,-0.25,-0.75,C
Sell,-0.5,-0.75,C
Sell,-0.75,-0.75,C
Sell,-1,-0.75,C
Sell,1,-1,C
Sell,0.75,-1,C
Hold,0.5,-1,C
Hold,0.25,-1,C
Hold,0,-1,C
Sell,-0.25,-1,C
Sell,-0.5,-1,C
Sell,-0.75,-1,C
Sell,-1,-1,C
